complejidad,prioridad,subtareas,duracion
4,5,8,20.50
5,2,9,25.50
3,2,9,21.50
3,4,1,8.50
4,4,1,10.50
2,3,1,7.00
3,5,1,8.00
2,3,9,19.00
4,3,1,11.00
2,1,7,17.00
2,1,6,15.50
2,4,9,18.50
3,3,9,21.00
1,4,4,9.00
5,5,9,24.00
2,2,6,15.00
2,1,5,14.00
2,5,9,18.00
1,5,7,13.00
4,1,9,24.00
3,1,5,16.00
1,3,4,9.50
2,4,10,20.00
1,5,3,7.00
1,3,5,11.00
1,3,9,17.00
4,5,3,13.00
5,5,1,12.00
3,2,2,11.00
4,4,10,24.00
4,5,5,16.00
5,1,3,17.00
4,2,6,19.00
1,4,8,15.00
1,1,6,13.50
2,1,10,21.50
4,4,9,22.50
2,2,6,15.00
3,1,5,16.00
1,3,4,9.50
3,4,2,10.00
5,4,6,20.00
1,5,2,5.50
3,2,5,15.50
5,3,1,13.00
3,3,3,12.00
5,5,10,25.50
5,1,5,20.00
1,1,7,15.00
2,3,8,17.50
5,2,7,22.50
5,1,7,23.00
1,4,2,6.00
2,5,6,13.50
4,2,5,17.50
4,1,9,24.00
2,3,10,20.50
3,5,4,12.50
1,1,7,15.00
2,3,8,17.50
4,1,6,19.50
5,5,3,15.00
4,4,5,16.50
5,4,1,12.50
1,3,8,15.50
5,4,2,14.00
2,5,10,19.50
5,3,7,22.00
3,1,9,22.00
2,2,1,7.50
1,1,4,10.50
2,5,7,15.00
3,3,9,21.00
1,1,2,7.50
4,3,2,12.50
3,4,6,16.00
1,2,3,8.50
5,5,4,16.50
2,1,3,11.00
1,2,1,5.50
2,5,6,13.50
5,5,2,13.50
1,4,2,6.00
4,3,7,20.00
3,3,5,15.00
1,2,8,16.00
5,4,2,14.00
1,5,10,17.50
2,4,8,17.00
1,4,7,13.50
4,2,10,25.00
1,3,8,15.50
3,4,3,11.50
1,4,8,15.00
2,4,6,14.00
1,1,2,7.50
4,4,6,18.00
5,4,5,18.50
1,5,3,7.00
1,1,1,6.00
3,4,7,17.50
4,4,2,12.00
5,2,1,13.50
2,2,1,7.50
1,1,7,15.00
5,5,1,12.00
2,1,9,20.00
4,1,6,19.50
4,2,4,16.00
5,2,4,18.00
2,5,5,12.00
4,4,2,12.00
5,5,5,18.00
4,4,2,12.00
4,3,4,15.50
4,2,10,25.00
3,3,5,15.00
2,3,6,14.50
5,2,6,21.00
5,3,9,25.00
2,1,4,12.50
2,4,5,12.50
2,5,6,13.50
2,2,4,12.00
1,1,6,13.50
5,5,2,13.50
1,5,7,13.00
4,5,3,13.00
4,3,10,24.50
5,3,4,17.50
4,3,9,23.00
2,3,5,13.00
1,1,9,18.00
2,3,10,20.50
4,2,10,25.00
1,5,10,17.50
2,1,10,21.50
5,3,6,20.50
2,5,8,16.50
4,1,5,18.00
1,5,5,10.00
5,1,3,17.00
1,4,7,13.50
5,1,2,15.50
1,3,3,8.00
4,5,2,11.50
5,5,8,22.50
3,5,4,12.50
1,2,10,19.00
1,2,8,16.00
2,3,8,17.50
5,4,8,23.00
3,2,8,20.00
4,1,8,22.50
2,3,9,19.00
3,4,2,10.00
5,1,9,26.00
3,5,8,18.50
1,2,10,19.00
1,1,1,6.00
2,4,5,12.50
5,3,2,14.50
5,1,10,27.50
3,3,5,15.00
2,5,8,16.50
5,4,9,24.50
1,4,9,16.50
3,2,1,9.50
4,4,7,19.50
1,1,8,16.50
2,1,10,21.50
5,1,3,17.00
1,5,6,11.50
4,4,3,13.50
4,4,9,22.50
2,1,3,11.00
1,2,2,7.00
3,2,9,21.50
1,4,8,15.00
4,4,8,21.00
2,3,2,8.50
2,4,6,14.00
3,1,5,16.00
2,5,2,7.50
2,4,5,12.50
2,4,4,11.00
2,1,9,20.00
2,3,1,7.00
4,4,6,18.00
1,2,7,14.50
5,2,6,21.00
2,2,5,13.50
5,5,4,16.50
5,5,5,18.00
4,4,9,22.50
2,4,5,12.50
5,4,10,26.00
2,5,8,16.50
3,4,7,17.50
3,1,4,14.50
3,3,10,22.50
5,2,5,19.50
3,2,7,18.50
4,1,6,19.50
4,4,3,13.50
5,5,10,25.50
2,4,3,9.50
1,4,2,6.00
2,2,3,10.50
2,2,10,21.00
2,5,1,6.00
2,2,9,19.50
1,4,2,6.00
3,1,3,13.00
2,5,5,12.00
4,1,10,25.50
5,4,4,17.00
5,5,5,18.00
4,1,6,19.50
2,5,5,12.00
1,4,10,18.00
3,5,1,8.00
5,4,6,20.00
3,5,9,20.00
1,5,3,7.00
5,2,2,15.00
3,4,6,16.00
1,3,3,8.00
3,5,4,12.50
2,1,6,15.50
1,2,6,13.00
3,2,2,11.00
2,5,3,9.00
2,3,9,19.00
1,2,2,7.00
4,4,3,13.50
5,5,9,24.00
1,5,4,8.50
2,3,1,7.00
2,4,2,8.00
1,4,3,7.50
4,3,9,23.00
5,1,9,26.00
3,4,6,16.00
1,1,6,13.50
5,1,3,17.00
5,5,5,18.00
2,5,4,10.50
3,2,10,23.00
1,5,10,17.50
2,4,9,18.50
2,4,9,18.50
4,1,1,12.00
5,4,8,23.00
1,5,9,16.00
1,5,5,10.00
1,5,4,8.50
2,3,10,20.50
4,4,4,15.00
3,2,2,11.00
2,4,9,18.50
3,4,5,14.50
4,3,3,14.00
5,4,6,20.00
1,1,9,18.00
3,5,9,20.00
2,5,5,12.00
3,3,8,19.50
5,5,4,16.50
1,1,5,12.00
3,3,7,18.00
5,2,7,22.50
2,5,7,15.00
4,4,8,21.00
2,1,5,14.00
1,1,1,6.00
2,5,9,18.00
2,2,9,19.50
2,4,7,15.50
2,2,6,15.00
1,2,5,11.50
5,5,5,18.00
3,4,3,11.50
4,5,10,23.50
3,5,1,8.00
3,1,6,17.50
4,5,8,20.50
1,3,2,6.50
4,4,8,21.00
1,1,8,16.50
3,4,10,22.00
1,1,8,16.50
5,3,10,26.50
4,5,3,13.00
5,1,10,27.50
3,1,8,20.50
4,1,4,16.50
3,3,3,12.00
5,4,9,24.50
3,3,8,19.50
4,1,10,25.50
4,1,2,13.50
3,5,8,18.50
4,3,3,14.00
4,3,10,24.50
3,2,6,17.00
5,4,5,18.50
4,2,8,22.00
4,2,9,23.50
4,4,7,19.50
4,5,6,17.50
3,5,6,15.50
5,4,1,12.50
5,4,5,18.50
1,3,8,15.50
4,3,6,18.50
4,3,1,11.00
1,3,5,11.00
5,1,5,20.00
2,1,3,11.00
2,5,8,16.50
5,1,9,26.00
4,1,6,19.50
2,3,6,14.50
3,3,2,10.50
3,4,10,22.00
1,3,2,6.50
5,4,6,20.00
5,4,8,23.00
2,1,2,9.50
4,3,9,23.00
5,1,9,26.00
2,3,4,11.50
2,1,4,12.50
5,1,4,18.50
2,1,5,14.00
1,5,8,14.50
1,1,2,7.50
5,2,5,19.50
4,2,2,13.00
1,2,8,16.00
1,4,1,4.50
5,1,7,23.00
3,2,3,12.50
2,4,4,11.00
1,2,8,16.00
3,3,3,12.00
4,5,7,19.00
3,1,1,10.00
5,5,9,24.00
4,5,6,17.50
4,3,3,14.00
3,3,7,18.00
5,3,5,19.00
1,4,8,15.00
3,2,8,20.00
1,1,9,18.00
3,3,6,16.50
1,1,4,10.50
3,1,2,11.50
4,1,3,15.00
2,3,5,13.00
4,3,8,21.50
1,2,10,19.00
5,3,2,14.50
4,3,5,17.00
2,1,9,20.00
1,2,2,7.00
4,5,8,20.50
3,3,3,12.00
5,3,8,23.50
1,5,4,8.50
4,1,4,16.50
1,2,7,14.50
3,1,5,16.00
2,4,4,11.00
4,3,7,20.00
1,4,3,7.50
1,3,9,17.00
1,4,5,10.50
2,5,3,9.00
1,3,2,6.50
5,3,7,22.00
5,4,7,21.50
1,2,5,11.50
5,4,4,17.00
4,3,2,12.50
5,3,2,14.50
1,2,7,14.50
3,1,10,23.50
4,2,7,20.50
2,1,4,12.50
1,3,4,9.50
2,5,4,10.50
3,5,2,9.50
2,4,9,18.50
1,2,1,5.50
1,2,8,16.00
3,5,6,15.50
1,1,10,19.50
3,2,7,18.50
3,1,5,16.00
1,1,6,13.50
5,1,6,21.50
3,1,9,22.00
1,4,10,18.00
5,4,4,17.00
3,5,5,14.00
5,4,4,17.00
4,2,1,11.50
4,4,10,24.00
5,2,6,21.00
3,2,5,15.50
1,1,4,10.50
2,5,6,13.50
1,1,5,12.00
2,1,3,11.00
2,4,2,8.00
3,4,6,16.00
5,2,4,18.00
1,4,10,18.00
5,4,3,15.50
4,3,8,21.50
3,2,9,21.50
3,2,7,18.50
4,3,2,12.50
1,2,8,16.00
4,5,5,16.00
1,5,10,17.50
2,3,7,16.00
3,4,5,14.50
1,5,2,5.50
5,3,4,17.50
5,5,5,18.00
3,1,6,17.50
4,3,5,17.00
4,2,10,25.00
1,5,1,4.00
4,2,1,11.50
3,3,3,12.00
1,5,9,16.00
2,2,2,9.00
4,4,10,24.00
4,4,5,16.50
1,1,9,18.00
5,3,7,22.00
4,2,8,22.00
3,1,2,11.50
4,3,5,17.00
2,4,9,18.50
4,2,1,11.50
5,5,1,12.00
4,4,10,24.00
1,5,8,14.50
4,5,2,11.50
5,2,9,25.50
1,2,10,19.00
3,5,9,20.00
1,1,4,10.50
2,5,2,7.50
1,5,3,7.00
3,2,10,23.00
4,3,1,11.00
1,4,3,7.50
1,2,5,11.50
1,1,3,9.00
1,4,3,7.50
3,2,10,23.00
5,2,6,21.00
5,3,3,16.00
1,1,3,9.00
3,1,9,22.00
3,2,2,11.00
1,3,1,5.00
2,2,10,21.00
1,5,8,14.50
2,5,3,9.00
1,3,7,14.00
2,2,2,9.00
2,3,8,17.50
1,2,9,17.50
2,2,8,18.00
4,5,8,20.50
5,4,8,23.00
3,1,7,19.00
2,1,2,9.50
2,3,8,17.50
3,1,5,16.00
2,5,6,13.50
3,4,4,13.00
1,2,1,5.50
4,2,5,17.50
4,5,3,13.00
5,1,9,26.00
2,2,4,12.00
5,1,10,27.50
1,5,2,5.50
4,2,4,16.00
1,3,3,8.00
1,4,3,7.50
2,1,5,14.00
1,1,1,6.00
4,1,5,18.00
5,1,8,24.50
4,5,10,23.50
2,5,9,18.00
4,5,1,10.00
3,5,2,9.50
5,2,2,15.00
3,5,6,15.50
3,2,1,9.50
2,3,1,7.00
1,5,2,5.50
3,3,4,13.50
4,5,2,11.50
1,3,4,9.50
4,4,3,13.50
4,3,3,14.00
1,2,9,17.50
1,1,8,16.50
4,3,10,24.50
2,1,9,20.00
5,4,1,12.50
5,4,5,18.50
2,2,4,12.00
1,2,9,17.50
4,3,3,14.00
5,5,5,18.00
4,4,8,21.00
2,1,10,21.50
4,5,5,16.00
2,4,9,18.50
1,3,2,6.50
2,4,6,14.00
2,2,5,13.50
5,1,9,26.00
4,1,7,21.00
5,2,8,24.00
3,5,7,17.00
2,2,10,21.00
3,1,10,23.50
5,3,5,19.00
4,5,5,16.00
5,4,4,17.00
4,3,2,12.50
4,5,9,22.00
1,1,10,19.50
2,1,10,21.50
5,3,10,26.50
4,5,10,23.50
5,4,3,15.50
5,4,3,15.50
4,2,3,14.50
3,3,8,19.50
2,5,6,13.50
2,3,1,7.00
1,4,3,7.50
1,5,4,8.50
1,1,2,7.50
2,1,6,15.50
3,5,10,21.50
2,3,1,7.00
2,3,1,7.00
2,1,8,18.50
2,1,4,12.50
3,4,1,8.50
1,5,7,13.00
5,3,9,25.00
1,4,10,18.00
1,3,7,14.00
5,1,1,14.00
2,5,1,6.00
3,2,1,9.50
3,5,8,18.50
1,2,7,14.50
5,4,3,15.50
4,2,3,14.50
2,2,3,10.50
1,4,2,6.00
3,5,4,12.50
5,4,7,21.50
5,1,9,26.00
1,1,3,9.00
4,2,10,25.00
3,4,7,17.50
1,4,4,9.00
4,4,1,10.50
5,5,5,18.00
2,3,8,17.50
3,3,3,12.00
3,3,10,22.50
4,5,4,14.50
1,4,3,7.50
5,3,10,26.50
4,4,8,21.00
2,2,10,21.00
2,3,8,17.50
2,2,4,12.00
4,5,2,11.50
5,1,3,17.00
3,5,3,11.00
1,5,4,8.50
3,5,2,9.50
5,3,2,14.50
3,2,3,12.50
4,3,1,11.00
2,1,8,18.50
5,5,6,19.50
5,4,3,15.50
3,1,1,10.00
4,2,3,14.50
3,1,1,10.00
3,3,3,12.00
5,4,4,17.00
3,3,6,16.50
2,5,7,15.00
3,5,7,17.00
2,1,9,20.00
5,5,8,22.50
4,5,4,14.50
2,2,6,15.00
4,2,1,11.50
4,3,8,21.50
2,3,6,14.50
5,2,2,15.00
1,1,8,16.50
4,2,4,16.00
4,3,9,23.00
5,4,4,17.00
5,5,1,12.00
3,4,7,17.50
5,4,10,26.00
4,5,5,16.00
2,2,10,21.00
1,1,5,12.00
3,4,4,13.00
2,1,6,15.50
1,3,1,5.00
1,4,3,7.50
1,3,7,14.00
2,2,8,18.00
3,4,9,20.50
3,3,1,9.00
1,3,4,9.50
2,2,2,9.00
1,1,2,7.50
5,1,1,14.00
3,4,5,14.50
4,2,2,13.00
1,4,4,9.00
5,1,9,26.00
3,2,3,12.50
2,5,8,16.50
3,2,10,23.00
2,2,6,15.00
2,5,10,19.50
1,3,5,11.00
1,3,2,6.50
3,3,3,12.00
5,1,8,24.50
3,2,9,21.50
4,5,7,19.00
2,1,1,8.00
2,5,6,13.50
1,1,7,15.00
5,1,6,21.50
1,1,10,19.50
4,5,2,11.50
3,4,9,20.50
3,1,3,13.00
5,3,6,20.50
1,2,6,13.00
1,4,8,15.00
4,4,4,15.00
3,5,6,15.50
1,4,1,4.50
5,5,9,24.00
3,5,9,20.00
4,3,7,20.00
5,1,1,14.00
2,4,3,9.50
4,1,5,18.00
5,1,4,18.50
1,1,5,12.00
2,5,7,15.00
4,1,9,24.00
1,4,1,4.50
2,5,5,12.00
3,4,3,11.50
1,5,3,7.00
5,2,2,15.00
4,2,6,19.00
2,2,6,15.00
1,2,3,8.50
3,5,1,8.00
4,1,7,21.00
4,3,2,12.50
1,3,8,15.50
3,2,3,12.50
2,1,1,8.00
1,4,10,18.00
2,1,9,20.00
4,4,5,16.50
2,3,1,7.00
3,1,10,23.50
5,1,6,21.50
3,3,10,22.50
2,1,3,11.00
1,4,4,9.00
4,1,8,22.50
5,4,5,18.50
1,2,6,13.00
1,1,10,19.50
3,4,4,13.00
2,3,6,14.50
3,2,3,12.50
2,1,10,21.50
3,4,1,8.50
1,1,6,13.50
4,4,1,10.50
2,1,10,21.50
5,2,3,16.50
5,2,8,24.00
1,1,7,15.00
3,1,8,20.50
3,5,10,21.50
1,1,10,19.50
5,1,2,15.50
5,2,10,27.00
3,1,7,19.00
2,3,4,11.50
4,1,1,12.00
2,5,3,9.00
5,4,5,18.50
2,2,10,21.00
4,3,8,21.50
2,4,2,8.00
2,3,2,8.50
2,2,8,18.00
2,5,9,18.00
1,2,10,19.00
5,3,1,13.00
4,3,2,12.50
5,2,4,18.00
1,1,3,9.00
1,2,1,5.50
1,5,4,8.50
1,2,2,7.00
2,4,10,20.00
5,1,5,20.00
3,4,1,8.50
4,2,8,22.00
1,1,10,19.50
5,4,2,14.00
1,4,3,7.50
1,1,3,9.00
1,1,4,10.50
1,3,7,14.00
1,1,9,18.00
4,2,3,14.50
5,5,1,12.00
1,3,10,18.50
1,1,1,6.00
1,5,6,11.50
1,3,5,11.00
2,2,10,21.00
2,5,7,15.00
3,1,7,19.00
1,1,3,9.00
3,2,7,18.50
4,3,9,23.00
3,5,8,18.50
5,2,3,16.50
2,3,10,20.50
2,4,5,12.50
1,4,8,15.00
1,3,2,6.50
4,1,7,21.00
4,1,10,25.50
5,4,10,26.00
1,1,7,15.00
1,1,8,16.50
4,3,1,11.00
4,3,8,21.50
4,1,1,12.00
2,3,3,10.00
3,5,9,20.00
3,4,4,13.00
1,5,10,17.50
2,5,9,18.00
4,1,1,12.00
1,1,8,16.50
2,5,3,9.00
5,5,7,21.00
2,2,2,9.00
1,2,7,14.50
3,4,7,17.50
4,5,9,22.00
5,3,2,14.50
2,2,8,18.00
1,1,5,12.00
1,5,10,17.50
4,3,9,23.00
1,3,8,15.50
1,3,3,8.00
4,1,3,15.00
5,2,10,27.00
3,3,8,19.50
3,2,9,21.50
2,4,2,8.00
5,1,3,17.00
2,2,8,18.00
3,2,2,11.00
4,3,8,21.50
1,3,5,11.00
3,1,6,17.50
5,2,10,27.00
3,5,4,12.50
5,3,3,16.00
5,3,8,23.50
5,4,9,24.50
2,1,8,18.50
4,2,9,23.50
3,2,1,9.50
4,2,5,17.50
1,3,7,14.00
3,1,8,20.50
4,2,2,13.00
4,5,4,14.50
1,4,7,13.50
5,4,5,18.50
3,2,1,9.50
3,3,2,10.50
1,4,5,10.50
5,4,6,20.00
3,4,1,8.50
3,4,3,11.50
3,2,6,17.00
5,1,6,21.50
1,1,7,15.00
3,3,10,22.50
4,5,3,13.00
5,1,1,14.00
2,5,7,15.00
1,1,3,9.00
4,1,5,18.00
3,3,4,13.50
2,4,1,6.50
1,3,7,14.00
5,1,4,18.50
2,4,1,6.50
2,4,6,14.00
4,4,4,15.00
1,5,4,8.50
4,1,2,13.50
4,2,1,11.50
3,3,3,12.00
5,5,10,25.50
2,3,5,13.00
1,2,9,17.50
5,4,7,21.50
5,2,4,18.00
1,3,8,15.50
5,2,4,18.00
3,1,6,17.50
5,2,1,13.50
3,1,6,17.50
2,2,10,21.00
2,1,5,14.00
4,1,2,13.50
3,2,1,9.50
2,5,6,13.50
5,4,2,14.00
1,4,9,16.50
1,4,9,16.50
3,1,1,10.00
4,4,5,16.50
5,1,8,24.50
3,5,4,12.50
1,2,3,8.50
3,2,5,15.50
5,1,5,20.00
2,1,8,18.50
5,5,6,19.50
2,4,2,8.00
2,5,1,6.00
2,2,3,10.50
3,2,2,11.00
1,4,4,9.00
3,2,3,12.50
1,1,9,18.00
5,2,5,19.50
4,3,4,15.50
5,4,10,26.00
3,4,9,20.50
3,4,4,13.00
1,3,6,12.50
3,5,10,21.50
2,1,1,8.00
3,4,2,10.00
1,2,4,10.00
1,1,9,18.00
2,2,6,15.00
1,1,6,13.50
4,1,9,24.00
5,2,4,18.00
3,2,3,12.50
4,1,7,21.00
3,4,7,17.50
4,2,9,23.50
3,3,6,16.50
2,3,2,8.50
1,1,6,13.50
1,5,8,14.50
2,1,6,15.50
4,1,9,24.00
5,4,4,17.00
4,4,3,13.50
1,5,5,10.00
5,5,3,15.00
3,5,2,9.50
5,5,2,13.50
4,5,4,14.50
2,1,3,11.00
3,1,9,22.00
4,3,7,20.00
3,3,6,16.50
5,2,10,27.00
1,1,8,16.50
4,5,9,22.00
2,2,3,10.50
5,4,10,26.00
4,1,7,21.00
2,3,9,19.00
4,1,1,12.00
5,1,10,27.50
4,1,9,24.00
3,1,7,19.00
5,4,10,26.00
4,3,4,15.50
1,1,6,13.50
4,4,6,18.00
3,2,6,17.00
2,1,2,9.50
2,4,5,12.50
2,5,7,15.00
1,2,6,13.00
3,3,3,12.00
5,1,5,20.00
2,1,8,18.50
3,4,5,14.50
4,3,10,24.50
1,5,3,7.00
3,2,9,21.50
3,3,3,12.00
5,1,2,15.50
3,4,6,16.00
5,5,8,22.50
1,4,6,12.00
1,2,1,5.50
4,3,8,21.50
5,4,1,12.50
5,4,9,24.50
2,1,8,18.50
2,4,6,14.00
4,5,2,11.50
1,3,9,17.00
2,2,8,18.00
3,4,4,13.00
1,5,2,5.50
3,2,6,17.00
5,5,1,12.00
1,4,7,13.50
4,4,1,10.50
5,3,6,20.50
5,1,5,20.00
3,5,10,21.50
5,1,3,17.00
2,1,6,15.50
1,2,4,10.00
2,2,6,15.00
3,5,4,12.50
3,1,1,10.00
1,3,5,11.00
5,1,8,24.50
4,2,6,19.00
3,1,10,23.50
1,4,9,16.50
4,4,4,15.00
5,3,10,26.50
3,5,9,20.00
1,1,8,16.50
1,4,3,7.50
1,5,6,11.50
3,4,4,13.00
4,5,1,10.00
1,5,9,16.00
5,4,4,17.00
1,2,5,11.50
4,5,3,13.00
3,1,4,14.50
1,4,9,16.50
1,2,7,14.50
5,4,8,23.00
5,3,3,16.00
1,1,3,9.00
1,3,7,14.00
5,5,8,22.50
4,5,5,16.00
2,3,1,7.00
2,3,3,10.00
1,5,5,10.00
5,2,3,16.50
3,1,1,10.00
3,4,7,17.50
2,3,1,7.00
4,1,10,25.50
2,4,6,14.00
1,4,6,12.00
4,3,7,20.00
3,2,1,9.50
5,2,3,16.50
5,1,9,26.00
1,1,2,7.50
2,5,5,12.00
1,2,3,8.50
5,1,5,20.00
3,5,7,17.00
5,4,1,12.50
4,1,3,15.00
5,5,6,19.50
5,2,7,22.50
4,4,10,24.00
2,1,3,11.00
5,2,4,18.00
1,4,6,12.00
5,3,5,19.00
1,2,9,17.50
4,3,1,11.00
5,1,5,20.00
4,5,1,10.00
4,1,8,22.50
2,2,7,16.50
5,3,5,19.00
1,3,6,12.50
1,4,4,9.00
5,1,9,26.00
2,1,3,11.00
2,2,2,9.00
2,3,7,16.00
1,2,2,7.00
4,2,6,19.00
2,3,8,17.50
1,2,3,8.50
1,3,3,8.00
4,2,3,14.50
5,5,1,12.00
5,2,9,25.50
2,2,5,13.50
2,5,9,18.00
4,1,5,18.00
2,3,7,16.00
4,4,1,10.50
1,5,9,16.00
2,1,1,8.00
1,2,4,10.00
3,1,7,19.00
4,5,9,22.00
3,2,1,9.50
2,1,6,15.50
1,4,10,18.00
2,3,5,13.00
3,3,3,12.00
2,5,10,19.50
5,2,2,15.00
3,2,1,9.50
2,3,2,8.50
1,1,4,10.50
2,2,6,15.00
1,4,5,10.50
5,4,4,17.00
2,2,8,18.00
5,2,7,22.50
3,3,4,13.50
1,5,10,17.50
3,3,5,15.00
1,5,10,17.50
5,4,5,18.50
4,5,3,13.00
2,3,9,19.00
5,2,5,19.50
1,5,10,17.50
1,3,2,6.50
1,4,4,9.00
1,5,4,8.50
2,4,5,12.50
3,4,8,19.00
4,1,5,18.00
2,5,1,6.00
1,3,2,6.50
2,5,3,9.00
5,5,3,15.00
1,4,10,18.00
4,4,6,18.00
1,4,9,16.50
4,4,10,24.00
4,3,1,11.00
3,2,6,17.00
3,1,9,22.00
2,4,4,11.00
2,4,10,20.00
4,1,3,15.00
1,4,6,12.00
5,2,6,21.00
5,5,2,13.50
1,1,5,12.00
1,3,1,5.00
3,1,9,22.00
5,2,9,25.50
4,3,3,14.00
2,5,5,12.00
3,4,3,11.50
5,1,7,23.00
1,3,1,5.00
5,1,5,20.00
4,5,6,17.50
3,1,7,19.00
1,3,3,8.00
4,2,7,20.50
2,3,4,11.50
3,1,10,23.50
4,5,6,17.50
4,4,5,16.50
1,4,4,9.00
2,5,6,13.50
4,1,3,15.00
3,5,3,11.00
4,1,5,18.00
5,3,5,19.00
3,2,9,21.50
3,1,4,14.50
4,4,5,16.50
1,4,9,16.50
3,2,4,14.00
5,1,3,17.00
1,2,7,14.50
1,3,7,14.00
1,2,8,16.00
3,3,4,13.50
1,4,4,9.00
4,3,9,23.00
1,1,10,19.50
5,1,7,23.00
2,1,3,11.00
5,1,9,26.00
3,5,5,14.00
1,3,4,9.50
1,1,1,6.00
4,2,9,23.50
1,2,6,13.00
5,5,2,13.50
3,3,7,18.00
2,3,3,10.00
1,3,6,12.50
2,5,8,16.50
1,3,3,8.00
3,3,5,15.00
5,1,6,21.50
3,3,1,9.00
2,1,10,21.50
1,1,7,15.00
2,3,4,11.50
5,2,10,27.00
3,4,7,17.50
2,2,7,16.50
2,3,5,13.00
5,3,8,23.50
1,2,8,16.00
2,3,5,13.00
5,1,5,20.00
1,5,7,13.00
1,3,6,12.50
3,3,4,13.50
5,2,2,15.00
1,1,8,16.50
3,2,3,12.50
4,2,2,13.00
5,3,10,26.50
4,1,7,21.00
1,3,10,18.50
5,3,6,20.50
3,3,8,19.50
1,3,6,12.50
5,5,7,21.00
5,4,2,14.00
4,1,10,25.50
1,5,2,5.50
3,4,6,16.00
3,4,9,20.50
1,4,3,7.50
1,5,10,17.50
2,1,8,18.50
4,2,5,17.50
1,4,6,12.00
1,2,6,13.00
2,2,10,21.00
2,3,3,10.00
5,2,5,19.50
3,3,1,9.00
4,1,2,13.50
5,1,10,27.50
1,3,3,8.00
2,1,4,12.50
3,4,9,20.50
5,1,1,14.00
3,3,3,12.00
2,4,3,9.50
5,2,6,21.00
5,2,5,19.50
3,2,3,12.50
2,3,4,11.50
1,2,7,14.50
5,1,3,17.00
1,2,9,17.50
2,5,8,16.50
5,5,2,13.50
5,2,5,19.50
1,2,4,10.00
4,5,5,16.00
1,2,3,8.50
1,4,10,18.00
4,5,1,10.00
2,3,8,17.50
2,5,9,18.00
5,1,8,24.50
3,4,4,13.00
3,3,2,10.50
5,2,4,18.00
3,1,9,22.00
1,1,10,19.50
1,4,9,16.50
4,3,5,17.00
4,1,5,18.00
5,3,10,26.50
5,3,3,16.00
5,1,6,21.50
1,3,7,14.00
3,4,10,22.00
5,1,9,26.00
5,4,7,21.50
1,4,3,7.50
1,3,7,14.00
1,3,1,5.00
3,1,2,11.50
5,2,4,18.00
2,1,7,17.00
2,4,9,18.50
5,3,5,19.00
5,4,8,23.00
5,5,7,21.00
5,5,5,18.00
3,4,3,11.50
2,2,3,10.50
4,2,6,19.00
2,1,10,21.50
2,1,4,12.50
1,1,3,9.00
5,3,4,17.50
5,2,3,16.50
5,4,10,26.00
1,5,6,11.50
3,2,7,18.50
3,2,4,14.00
4,2,3,14.50
3,1,3,13.00
3,3,3,12.00
5,4,9,24.50
2,1,3,11.00
3,3,3,12.00
3,2,8,20.00
1,3,4,9.50
4,1,7,21.00
1,2,3,8.50
5,1,8,24.50
2,4,3,9.50
4,2,5,17.50
1,3,1,5.00
3,1,5,16.00
3,5,6,15.50
4,3,7,20.00
3,3,2,10.50
1,2,2,7.00
1,3,9,17.00
3,1,10,23.50
3,5,1,8.00
5,4,2,14.00
2,5,2,7.50
4,1,10,25.50
1,2,7,14.50
4,1,6,19.50
5,3,9,25.00
1,2,7,14.50
5,4,3,15.50
5,4,3,15.50
3,1,1,10.00
4,3,8,21.50
4,4,1,10.50
3,5,2,9.50
4,2,7,20.50
3,5,1,8.00
1,4,4,9.00
5,4,9,24.50
5,1,8,24.50
4,1,8,22.50
2,2,3,10.50
5,1,5,20.00
3,3,4,13.50
2,2,8,18.00
2,3,7,16.00
5,1,7,23.00
5,2,10,27.00
5,4,10,26.00
3,5,7,17.00
2,4,1,6.50
4,3,7,20.00
3,4,4,13.00
1,4,3,7.50
5,5,5,18.00
2,5,2,7.50
3,4,8,19.00
1,5,9,16.00
3,4,5,14.50
3,2,3,12.50
4,4,10,24.00
4,1,7,21.00
3,5,1,8.00
1,5,10,17.50
2,3,3,10.00
2,3,9,19.00
5,1,2,15.50
5,5,9,24.00
2,5,1,6.00
3,3,4,13.50
3,3,10,22.50
4,4,6,18.00
4,5,7,19.00
5,5,3,15.00
2,4,9,18.50
3,5,4,12.50
2,1,5,14.00
1,3,8,15.50
2,3,3,10.00
1,3,8,15.50
4,2,1,11.50
4,1,8,22.50
5,1,10,27.50
2,4,8,17.00
2,2,6,15.00
1,5,5,10.00
4,1,9,24.00
1,2,6,13.00
4,2,1,11.50
1,1,6,13.50
4,4,1,10.50
1,2,6,13.00
4,3,3,14.00
1,2,6,13.00
2,5,6,13.50
5,1,1,14.00
1,5,9,16.00
5,4,8,23.00
2,3,2,8.50
2,1,2,9.50
4,2,5,17.50
5,3,10,26.50
3,2,2,11.00
4,4,1,10.50
5,1,2,15.50
1,4,5,10.50
1,4,10,18.00
2,4,7,15.50
3,4,5,14.50
1,2,1,5.50
5,5,7,21.00
5,2,6,21.00
1,3,7,14.00
5,4,2,14.00
5,3,5,19.00
2,2,8,18.00
3,4,7,17.50
2,2,6,15.00
3,4,6,16.00
5,2,1,13.50
3,1,1,10.00
5,5,7,21.00
5,5,3,15.00
2,4,6,14.00
2,1,5,14.00
